age,job,marital,education,default,balance,housing,loan
[49.],[8.],[0.],[0.],[-1.],[87.],[-1.],[-1.]
[41.],[11.],[0.],[0.],[-1.],[1185.],[1.],[-1.]
[54.],[11.],[0.],[0.],[-1.],[444.],[-1.],[-1.]
[29.],[11.],[1.],[0.],[-1.],[-1445.],[-1.],[-1.]
[52.],[0.],[0.],[1.],[-1.],[3267.],[1.],[1.]
[44.],[11.],[0.],[0.],[-1.],[-674.],[-1.],[-1.]
[27.],[11.],[0.],[0.],[-1.],[2167.],[1.],[-1.]
[46.],[11.],[1.],[0.],[-1.],[-1825.],[-1.],[-1.]
[40.],[10.],[0.],[0.],[-1.],[2519.],[1.],[-1.]
[41.],[0.],[1.],[2.],[-1.],[-295.],[1.],[-1.]
[38.],[11.],[0.],[0.],[-1.],[1199.],[-1.],[-1.]
[30.],[11.],[0.],[0.],[-1.],[-1813.],[-1.],[-1.]
[31.],[11.],[0.],[0.],[-1.],[223.],[-1.],[-1.]
[68.],[7.],[0.],[0.],[-1.],[2215.],[-1.],[1.]
[33.],[10.],[2.],[0.],[-1.],[2669.],[1.],[-1.]
[48.],[11.],[0.],[0.],[-1.],[-996.],[-1.],[-1.]
[31.],[0.],[0.],[3.],[-1.],[7430.],[1.],[-1.]
[44.],[11.],[0.],[1.],[-1.],[5223.],[1.],[1.]
[22.],[0.],[0.],[2.],[-1.],[2316.],[1.],[-1.]
[49.],[6.],[1.],[1.],[-1.],[2454.],[1.],[1.]
[52.],[3.],[0.],[0.],[-1.],[5431.],[1.],[-1.]
[59.],[1.],[0.],[1.],[-1.],[1509.],[-1.],[-1.]
[45.],[1.],[0.],[0.],[-1.],[2988.],[-1.],[-1.]
[53.],[9.],[2.],[1.],[-1.],[-852.],[1.],[1.]
[51.],[11.],[0.],[0.],[-1.],[1425.],[-1.],[-1.]
[28.],[9.],[1.],[1.],[-1.],[2630.],[1.],[-1.]
[47.],[0.],[0.],[2.],[-1.],[5444.],[1.],[-1.]
[48.],[11.],[2.],[0.],[-1.],[-841.],[-1.],[1.]
[45.],[11.],[0.],[0.],[-1.],[880.],[-1.],[1.]
[40.],[0.],[0.],[2.],[-1.],[1744.],[1.],[-1.]
[43.],[11.],[0.],[0.],[-1.],[847.],[1.],[-1.]
[40.],[9.],[0.],[0.],[-1.],[4107.],[-1.],[-1.]
[72.],[2.],[0.],[0.],[-1.],[3947.],[-1.],[-1.]
[34.],[1.],[0.],[3.],[-1.],[4557.],[1.],[-1.]
[33.],[1.],[0.],[1.],[-1.],[1357.],[1.],[-1.]
[27.],[1.],[2.],[3.],[-1.],[3471.],[1.],[-1.]
[41.],[11.],[0.],[0.],[-1.],[2930.],[1.],[-1.]
[37.],[0.],[0.],[2.],[-1.],[4495.],[1.],[-1.]
[35.],[1.],[0.],[1.],[-1.],[-88.],[1.],[-1.]
[40.],[1.],[0.],[2.],[-1.],[4956.],[1.],[-1.]
[43.],[3.],[0.],[1.],[-1.],[4659.],[1.],[1.]
[63.],[11.],[0.],[0.],[-1.],[-1405.],[-1.],[-1.]
[27.],[11.],[0.],[0.],[-1.],[-198.],[1.],[-1.]
[42.],[11.],[1.],[0.],[-1.],[1398.],[-1.],[-1.]
[36.],[11.],[0.],[0.],[-1.],[3131.],[-1.],[-1.]
[36.],[1.],[0.],[2.],[-1.],[1363.],[1.],[-1.]
[29.],[3.],[2.],[2.],[-1.],[-924.],[1.],[-1.]
[67.],[8.],[0.],[0.],[-1.],[390.],[-1.],[1.]
[55.],[11.],[0.],[0.],[-1.],[662.],[-1.],[-1.]
[32.],[9.],[0.],[1.],[-1.],[1585.],[1.],[-1.]
[37.],[1.],[0.],[2.],[-1.],[3287.],[1.],[-1.]
[36.],[11.],[1.],[0.],[-1.],[-3094.],[-1.],[-1.]
[48.],[10.],[2.],[0.],[-1.],[7900.],[1.],[-1.]
[54.],[5.],[0.],[0.],[-1.],[3046.],[0.],[-1.]
[62.],[4.],[0.],[2.],[-1.],[3514.],[1.],[1.]
[58.],[3.],[0.],[0.],[-1.],[1156.],[-1.],[-1.]
[37.],[11.],[0.],[0.],[-1.],[2129.],[-1.],[-1.]
[82.],[1.],[0.],[1.],[-1.],[1598.],[-1.],[-1.]
[39.],[7.],[0.],[1.],[-1.],[264.],[-1.],[-1.]
[47.],[8.],[0.],[1.],[-1.],[-273.],[1.],[1.]
[30.],[10.],[0.],[1.],[-1.],[3172.],[1.],[-1.]
[31.],[11.],[2.],[0.],[-1.],[-3738.],[-1.],[-1.]
[22.],[2.],[2.],[1.],[-1.],[1578.],[1.],[-1.]
[37.],[1.],[0.],[1.],[-1.],[1520.],[1.],[-1.]
[45.],[11.],[0.],[0.],[-1.],[3100.],[-1.],[-1.]
[32.],[11.],[0.],[0.],[-1.],[2146.],[-1.],[-1.]
[34.],[11.],[0.],[0.],[-1.],[-1655.],[-1.],[-1.]
[30.],[3.],[2.],[1.],[-1.],[3228.],[1.],[-1.]
[57.],[11.],[0.],[0.],[-1.],[-479.],[-1.],[-1.]
[83.],[3.],[0.],[1.],[-1.],[1005.],[-1.],[1.]
[27.],[5.],[0.],[0.],[-1.],[1972.],[1.],[-1.]
[35.],[1.],[0.],[1.],[-1.],[789.],[1.],[-1.]
[40.],[1.],[0.],[2.],[-1.],[4587.],[1.],[-1.]
[35.],[2.],[1.],[1.],[-1.],[2942.],[1.],[-1.]
[25.],[11.],[0.],[0.],[-1.],[1765.],[-1.],[-1.]
[33.],[11.],[0.],[0.],[-1.],[1332.],[-1.],[-1.]
[66.],[9.],[0.],[0.],[-1.],[545.],[-1.],[-1.]
[36.],[11.],[0.],[0.],[-1.],[-85.],[-1.],[-1.]
[39.],[5.],[0.],[1.],[-1.],[3629.],[1.],[1.]
[35.],[11.],[2.],[1.],[-1.],[-429.],[-1.],[-1.]
[33.],[11.],[1.],[0.],[-1.],[-1088.],[-1.],[-1.]
[55.],[11.],[0.],[0.],[-1.],[848.],[-1.],[-1.]
[43.],[11.],[0.],[0.],[-1.],[-802.],[-1.],[-1.]
